
ˆKÓKdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmdiowXmwRrMu28Ms7bYFKsZAKWn5dv92NZzS7t58qzZgv
          name: IERC20
      apiVersion: 0.0.5
      entities:
        - ERC20Contract
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,uint256)'
          handler: handleApproval
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmVwE9uFgQVTTASsbbe8iBD5PuYe4KvbNFc4NQrX88tYCC
      kind: ethereum/events
      language: wasm/assemblyscript
    name: erc20
    network: mainnet
    source:
      abi: IERC20
      address: '0xA3B26327482312f70E077aAba62336f7643e41E1'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmeneDeaPt3RBZKEk74TRfjNsWvSWQcnxuqoiYEPMzeb82
          name: AccessControl
      apiVersion: 0.0.5
      entities:
        - AccessControl
      eventHandlers:
        - event: 'RoleAdminChanged(indexed bytes32,indexed bytes32,indexed bytes32)'
          handler: handleRoleAdminChanged
        - event: 'RoleGranted(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleGranted
        - event: 'RoleRevoked(indexed bytes32,indexed address,indexed address)'
          handler: handleRoleRevoked
      file:
        /: /ipfs/QmWGapYUs68BB2rhMZFqz7s1iCa2NLBY7AgBbYsEWdZadw
      kind: ethereum/events
      language: wasm/assemblyscript
    name: accesscontrol
    network: mainnet
    source:
      abi: AccessControl
      address: '0xA3B26327482312f70E077aAba62336f7643e41E1'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXVNNtLfETmLrarDMwR18Tk2kNUXyczLf7LdES4aFZkLi
          name: IERC721
      apiVersion: 0.0.5
      entities:
        - ERC721Contract
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,indexed uint256)'
          handler: handleApproval
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmdkcJ2ojqX9mGiJnzUujc9HY1vnmDqV3x9baWeiKb9cJ2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: erc721
    network: mainnet
    source:
      abi: IERC721
      address: '0xB1C52075b276f87b1834919167312221d50c9D16'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVjhxbJvwq39tGZCNxTDuY6rjW5HYiHzCm9kQnm1bLJ1M
          name: Ownable
      apiVersion: 0.0.5
      entities:
        - Ownable
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
      file:
        /: /ipfs/QmdSejwQmYU2vKFMj17edkrMW5RsUpSrndoJSuAQ4PrZMi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ownable
    network: mainnet
    source:
      abi: Ownable
      address: '0xB1C52075b276f87b1834919167312221d50c9D16'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXVNNtLfETmLrarDMwR18Tk2kNUXyczLf7LdES4aFZkLi
          name: IERC721
      apiVersion: 0.0.5
      entities:
        - ERC721Contract
      eventHandlers:
        - event: 'Approval(indexed address,indexed address,indexed uint256)'
          handler: handleApproval
        - event: 'ApprovalForAll(indexed address,indexed address,bool)'
          handler: handleApprovalForAll
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmdkcJ2ojqX9mGiJnzUujc9HY1vnmDqV3x9baWeiKb9cJ2
      kind: ethereum/events
      language: wasm/assemblyscript
    name: erc721-4
    network: mainnet
    source:
      abi: IERC721
      address: '0x799DAa22654128d0C64d5b79eac9283008158730'
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmVjhxbJvwq39tGZCNxTDuY6rjW5HYiHzCm9kQnm1bLJ1M
          name: Ownable
      apiVersion: 0.0.5
      entities:
        - Ownable
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
      file:
        /: /ipfs/QmdSejwQmYU2vKFMj17edkrMW5RsUpSrndoJSuAQ4PrZMi
      kind: ethereum/events
      language: wasm/assemblyscript
    name: ownable-5
    network: mainnet
    source:
      abi: Ownable
